drug_name,network_score,genes_targeted,targeted_genes
PAQUINIMOD,1473.428312159709,1,S100A9
TASQUINIMOD,1473.428312159709,1,S100A9
METHOTREXATE,1282.5924954627944,5,"FCGR3B,HLA-C,HLA-E,S100A12,S100A8"
AMOXICILLIN ANHYDROUS,840.01115245009,4,"HLA-A,HLA-B,HLA-C,HLA-DRA"
CLAVULANIC ACID,840.01115245009,4,"HLA-A,HLA-B,HLA-C,HLA-DRA"
FLOXACILLIN,840.01115245009,4,"HLA-A,HLA-B,HLA-C,HLA-DRA"
INFLIXIMAB-DYYB,733.9251361161519,3,"HLA-B,HLA-C,HLA-E"
TIMBETASIN,696.7442831215969,1,TMSB4X
LAPATINIB,688.1090744101627,3,"HLA-A,HLA-B,HLA-C"
PEGINTERFERON ALFA-2B,688.1090744101627,3,"HLA-A,HLA-B,HLA-C"
RIBAVIRIN,688.1090744101627,3,"HLA-A,HLA-B,HLA-C"
TICLOPIDINE,688.1090744101627,3,"HLA-A,HLA-B,HLA-C"
HIV-TAT,600.600045372051,2,"ACTB,ACTG1"
CYCLOPHOSPHAMIDE ANHYDROUS,594.7246642468241,2,"ACTB,CXCR2"
CLOZAPINE,533.3095281306712,2,"HLA-B,HLA-C"
METHAZOLAMIDE,533.3095281306712,2,"HLA-B,HLA-C"
SULFAMETHOXAZOLE / TRIMETHOPRIM,533.3095281306712,2,"HLA-B,HLA-C"
METHIMAZOLE,524.0893557168782,2,"FCGR3B,HLA-B"
THALIDOMIDE,524.0893557168782,2,"FCGR3B,HLA-B"
AZD3778,508.7862068965519,1,ACTB
BMS COMPOUND 87B,508.7862068965519,1,ACTB
CCL11,508.7862068965519,1,ACTB
CCL13,508.7862068965519,1,ACTB
CCL15,508.7862068965519,1,ACTB
CCL18,508.7862068965519,1,ACTB
CCL2,508.7862068965519,1,ACTB
CCL24,508.7862068965519,1,ACTB
CCL26,508.7862068965519,1,ACTB
CCL28,508.7862068965519,1,ACTB
CCL5,508.7862068965519,1,ACTB
CCL7,508.7862068965519,1,ACTB
CCL8,508.7862068965519,1,ACTB
CXCL10,508.7862068965519,1,ACTB
CXCL11,508.7862068965519,1,ACTB
CXCL9,508.7862068965519,1,ACTB
ENVIRONMENTAL ESTROGEN,508.7862068965519,1,ACTB
ETHINYL ESTRADIOL,508.7862068965519,1,ACTB
GW766994,508.7862068965519,1,ACTB
LAZUCIRNON,508.7862068965519,1,ACTB
MET-CK&BETA;7,508.7862068965519,1,ACTB
RO116-4875/608,508.7862068965519,1,ACTB
RO116-9132/238,508.7862068965519,1,ACTB
RO320-2947/001,508.7862068965519,1,ACTB
RO330-0802/001,508.7862068965519,1,ACTB
SB328437,508.7862068965519,1,ACTB
UCB35625,508.7862068965519,1,ACTB
YM-355179,508.7862068965519,1,ACTB
[125I]CCL11 (HUMAN),508.7862068965519,1,ACTB
[125I]CCL5 (HUMAN),508.7862068965519,1,ACTB
[125I]CCL7 (HUMAN),508.7862068965519,1,ACTB
[3H]BANYU (I),508.7862068965519,1,ACTB
ETANERCEPT-SZZS,504.9887477313971,2,"HLA-B,HLA-E"
IPILIMUMAB,461.6333393829397,2,"B2M,HLA-A"
CARBAMAZEPINE,459.172686025408,2,"HLA-A,HLA-B"
DAPSONE,459.172686025408,2,"HLA-A,HLA-B"
PEGINTERFERON ALFA-2A,459.172686025408,2,"HLA-A,HLA-B"
NIVOLUMAB,458.7358711433754,2,"B2M,HLA-DRA"
PEMBROLIZUMAB,458.7358711433754,2,"B2M,HLA-DRA"
PENICILLIN G POTASSIUM,438.24950090744096,2,"FPR1,HLA-B"
DOXORUBICIN HYDROCHLORIDE,314.45369328493643,2,"FCGR3B,S100A4"
AMIKACIN,306.83379310344816,1,B2M
BORTEZOMIB,306.83379310344816,1,B2M
GAMMA-INTERFERON,306.83379310344816,1,B2M
GVAX,306.83379310344816,1,B2M
THYROGLOBULIN,306.83379310344816,1,B2M
ABACAVIR,304.37313974591643,1,HLA-B
ACETAZOLAMIDE,304.37313974591643,1,HLA-B
BACILLUS CALMETTE-GUERIN ANTIGEN,304.37313974591643,1,HLA-B
CARBIMAZOLE,304.37313974591643,1,HLA-B
CLINDAMYCIN,304.37313974591643,1,HLA-B
FOSPHENYTOIN,304.37313974591643,1,HLA-B
INTERFERON BETA-1A,304.37313974591643,1,HLA-B
ISONIAZID,304.37313974591643,1,HLA-B
LAMIVUDINE,304.37313974591643,1,HLA-B
MEASLES VACCINE,304.37313974591643,1,HLA-B
MINOCYCLINE,304.37313974591643,1,HLA-B
OXCARBAZEPINE,304.37313974591643,1,HLA-B
PAZOPANIB,304.37313974591643,1,HLA-B
PENICILLIN V,304.37313974591643,1,HLA-B
PHENYTOIN SODIUM,304.37313974591643,1,HLA-B
RECOMBINANT INTERFERON,304.37313974591643,1,HLA-B
STAVUDINE,304.37313974591643,1,HLA-B
SULFASALAZINE,304.37313974591643,1,HLA-B
TRICHLOROETHYLENE,304.37313974591643,1,HLA-B
VELIMOGENE ALIPLASMID,304.37313974591643,1,HLA-B
TETRADECANOYLPHORBOL ACETATE,302.9982032667875,2,"FCGR3B,NCF2"
ALDESLEUKIN,298.87453720508154,2,"FCGR3B,VIM"
DIMETHYL SULFOXIDE,298.87453720508154,2,"FCGR3B,VIM"
GELDANAMYCIN,298.87453720508154,2,"FCGR3B,VIM"
TOFACITINIB,263.1603811252267,2,"CSF3R,CTSS"
CARBOPLATIN,228.9363883847548,1,HLA-C
GEMCITABINE,228.9363883847548,1,HLA-C
LAMOTRIGINE,228.9363883847548,1,HLA-C
THERAPEUTIC TUMOR INFILTRATING LYMPHOCYTES,228.9363883847548,1,HLA-C
USTEKINUMAB,228.9363883847548,1,HLA-C
VALPROIC ACID,228.9363883847548,1,HLA-C
ANGIOGENESIS INHIBITOR,219.71621597096183,1,FCGR3B
BETA-GLUCAN,219.71621597096183,1,FCGR3B
CHOLECALCIFEROL,219.71621597096183,1,FCGR3B
CHONDROITIN SULFATES,219.71621597096183,1,FCGR3B
CYCLOSPORINE,219.71621597096183,1,FCGR3B
CYTARABINE,219.71621597096183,1,FCGR3B
EPOETIN ALFA,219.71621597096183,1,FCGR3B
FAS LIGAND,219.71621597096183,1,FCGR3B
FENTANYL CITRATE,219.71621597096183,1,FCGR3B
HEPARIN,219.71621597096183,1,FCGR3B
IL-18,219.71621597096183,1,FCGR3B
IMMUNOTHERAPEUTIC AGENT,219.71621597096183,1,FCGR3B
INDOMETHACIN,219.71621597096183,1,FCGR3B
LACTULOSE,219.71621597096183,1,FCGR3B
LIF,219.71621597096183,1,FCGR3B
MAFOSFAMIDE,219.71621597096183,1,FCGR3B
PENICILLIN,219.71621597096183,1,FCGR3B
PICIBANIL,219.71621597096183,1,FCGR3B
POLY IC,219.71621597096183,1,FCGR3B
PREDNISOLONE,219.71621597096183,1,FCGR3B
PROGESTIN,219.71621597096183,1,FCGR3B
PROTEASE INHIBITOR,219.71621597096183,1,FCGR3B
PUROMYCIN,219.71621597096183,1,FCGR3B
RECOMBINANT INTERLEUKIN-8,219.71621597096183,1,FCGR3B
SODIUM CHLORIDE,219.71621597096183,1,FCGR3B
ADALIMUMAB-ADBM,200.61560798548064,1,HLA-E
CERTOLIZUMAB PEGOL,200.61560798548064,1,HLA-E
DECITABINE,200.61560798548064,1,HLA-E
"2-TERT-BUTYL-9-FLUORO-1,6-DIHYDROBENZO[H]IMIDAZO[4,5-F]ISOQUINOLIN-7-ONE",189.60753176043545,1,CSF3R
ANTI-C-FMS MONOCLONAL ANTIBODY AMG 820,189.60753176043545,1,CSF3R
AZD1480,189.60753176043545,1,CSF3R
BALUGRASTIM,189.60753176043545,1,CSF3R
BLZ-945,189.60753176043545,1,CSF3R
COMPOUND 1 [PMID: 16821802],189.60753176043545,1,CSF3R
CSL-324,189.60753176043545,1,CSF3R
DASATINIB ANHYDROUS,189.60753176043545,1,CSF3R
EFLAPEGRASTIM,189.60753176043545,1,CSF3R
GLYCOPEG-GCSF,189.60753176043545,1,CSF3R
IBRUTINIB,189.60753176043545,1,CSF3R
IMATINIB,189.60753176043545,1,CSF3R
LENOGRASTIM,189.60753176043545,1,CSF3R
LIPEGFILGRASTIM,189.60753176043545,1,CSF3R
MAXY-G34,189.60753176043545,1,CSF3R
MOMELOTINIB,189.60753176043545,1,CSF3R
PEGFILGRASTIM-JMDB,189.60753176043545,1,CSF3R
PEGTEOGRASTIM,189.60753176043545,1,CSF3R
PEXIDARTINIB,189.60753176043545,1,CSF3R
PLX-5622,189.60753176043545,1,CSF3R
PLX7486,189.60753176043545,1,CSF3R
REGRAMOSTIM,189.60753176043545,1,CSF3R
RUXOLITINIB,189.60753176043545,1,CSF3R
TBO-FILGRASTIM,189.60753176043545,1,CSF3R
TRAMETINIB DIMETHYL SULFOXIDE,189.60753176043545,1,CSF3R
ASELIZUMAB,183.8680580762252,1,SELL
BIMOSIAMOSE,183.8680580762252,1,SELL
RIVIPANSEL,183.8680580762252,1,SELL
RECOMBINANT FAS LIGAND,179.41257713248635,1,TXNIP
CANOCTAKIN,162.0707985480944,2,"CXCR1,CXCR2"
"IBUPROFEN, SODIUM SALT",162.0707985480944,2,"CXCR1,CXCR2"
LADARIXIN,162.0707985480944,2,"CXCR1,CXCR2"
NAVARIXIN,162.0707985480944,2,"CXCR1,CXCR2"
REPARIXIN,162.0707985480944,2,"CXCR1,CXCR2"
SX-682,162.0707985480944,2,"CXCR1,CXCR2"
MELATONIN,160.46569872958253,1,TMSB10
PREGNANT MARE SERUM GONADOTROPIN,160.46569872958253,1,TMSB10
RETINOIC ACID AGENT,160.46569872958253,1,TMSB10
FERRITARG P,156.43417422867526,1,FTH1
AMPICILLIN (ANHYDROUS),154.79954627949155,1,HLA-A
BACAMPICILLIN,154.79954627949155,1,HLA-A
CLOMIPRAMINE,154.79954627949155,1,HLA-A
COBALT,154.79954627949155,1,HLA-A
DESIPRAMINE,154.79954627949155,1,HLA-A
DOXEPIN HYDROCHLORIDE,154.79954627949155,1,HLA-A
FENOFIBRATE MICRONIZED,154.79954627949155,1,HLA-A
LEVETIRACETAM,154.79954627949155,1,HLA-A
MONOAMINE OXIDASE INHIBITOR,154.79954627949155,1,HLA-A
POLYVALENT MELANOMA VACCINE,154.79954627949155,1,HLA-A
TEBENTAFUSP,154.79954627949155,1,HLA-A
TERBINAFINE,154.79954627949155,1,HLA-A
TETANUS ANTITOXIN,154.79954627949155,1,HLA-A
THERAPEUTIC GLUCOCORTICOID,154.79954627949155,1,HLA-A
TRIMIPRAMINE,154.79954627949155,1,HLA-A
VANCOMYCIN,154.79954627949155,1,HLA-A
ZONISAMIDE,154.79954627949155,1,HLA-A
1D09C3,151.90207803992723,1,HLA-DRA
ATEZOLIZUMAB,151.90207803992723,1,HLA-DRA
1G244,133.87636116152453,1,FPR1
AG-14,133.87636116152453,1,FPR1
CHEMBL:CHEMBL1290365,133.87636116152453,1,FPR1
COMPOUND 24DD [PMID: 20684603],133.87636116152453,1,FPR1
COMPOUND 42 [PMID: 37721854],133.87636116152453,1,FPR1
COMPOUND 9 [PMID: 20718420],133.87636116152453,1,FPR1
ICED-2,133.87636116152453,1,FPR1
PHENYLBUTAZONE,133.87636116152453,1,FPR1
REBAMIPIDE,133.87636116152453,1,FPR1
SULFINPYRAZONE,133.87636116152453,1,FPR1
TALABOSTAT,133.87636116152453,1,FPR1
TENELIGLIPTIN,133.87636116152453,1,FPR1
TOMINOSTAT,133.87636116152453,1,FPR1
VILDAGLIPTIN,133.87636116152453,1,FPR1
ASPIRIN,117.93541742286747,1,FCER1G
BENZYLPENICILLOYL POLYLYSINE,117.93541742286747,1,FCER1G
COMPOUND 66 [PMID: 21802293],117.93541742286747,1,FCER1G
HALOPERIDOL DECANOATE,107.1574047186932,1,RGS2
CHEMBL:CHEMBL585502,94.73747731397464,1,S100A4
DAUNORUBICIN HYDROCHLORIDE,94.73747731397464,1,S100A4
ALX40-4C,91.81383847549904,1,ACTG1
BALIXAFORTIDE,91.81383847549904,1,ACTG1
COMPOUND 46C [PMID: 29350534],91.81383847549904,1,ACTG1
CX549,91.81383847549904,1,ACTG1
CXCL12&ALPHA;,91.81383847549904,1,ACTG1
CXCL12&BETA;,91.81383847549904,1,ACTG1
CXCL12&DELTA;,91.81383847549904,1,ACTG1
CXCL12&EPSILON;,91.81383847549904,1,ACTG1
CXCL12&GAMMA;,91.81383847549904,1,ACTG1
CXCL12&PHI;,91.81383847549904,1,ACTG1
CXCL12-(1-17),91.81383847549904,1,ACTG1
CXCL12-(1-9),91.81383847549904,1,ACTG1
CXCL12-(1-9) DIMER,91.81383847549904,1,ACTG1
CXCL122 (DIMER),91.81383847549904,1,ACTG1
CXCL12H25R (MONOMER),91.81383847549904,1,ACTG1
CXCR4 ANTAGONIST 22,91.81383847549904,1,ACTG1
ISOTHIOUREA-1A,91.81383847549904,1,ACTG1
ISOTHIOUREA-1T,91.81383847549904,1,ACTG1
MAVORIXAFOR,91.81383847549904,1,ACTG1
MOTIXAFORTIDE,91.81383847549904,1,ACTG1
PLERIXAFOR,91.81383847549904,1,ACTG1
"SDF-1, 1-9[P2G] DIMER",91.81383847549904,1,ACTG1
SDF1 P2G,91.81383847549904,1,ACTG1
T134,91.81383847549904,1,ACTG1
T140,91.81383847549904,1,ACTG1
T22,91.81383847549904,1,ACTG1
THYMOSIN BETA-4,91.81383847549904,1,ACTG1
TIQ-15,91.81383847549904,1,ACTG1
ULOCUPLUMAB,91.81383847549904,1,ACTG1
VINCRISTINE,91.81383847549904,1,ACTG1
VMIP-II,91.81383847549904,1,ACTG1
X4-HIV-1 GP120,91.81383847549904,1,ACTG1
[125I]CXCL12&ALPHA; (HUMAN),91.81383847549904,1,ACTG1
[125I]CXCL12&BETA; (HUMAN),91.81383847549904,1,ACTG1
ATOGEPANT,91.79288566243184,1,S100A12
EPTINEZUMAB,91.79288566243184,1,S100A12
RIMEGEPANT,91.79288566243184,1,S100A12
UBROGEPANT,91.79288566243184,1,S100A12
ACETYLCYSTEINE,85.9384573502722,1,CXCR2
ALPHA-TOCOPHEROL,85.9384573502722,1,CXCR2
AZD-5122,85.9384573502722,1,CXCR2
BEVACIZUMAB-AWWB,85.9384573502722,1,CXCR2
CLOTRIMAZOLE,85.9384573502722,1,CXCR2
DANIRIXIN,85.9384573502722,1,CXCR2
ELUBRIXIN,85.9384573502722,1,CXCR2
GENISTEIN,85.9384573502722,1,CXCR2
MECHLORETHAMINE,85.9384573502722,1,CXCR2
VIMNERIXIN,85.9384573502722,1,CXCR2
DORDAVIPRONE,83.51081669691473,1,H3-3A
SPRI3,83.51081669691473,1,H3-3A
ALPHA 1-ANTITRYPSIN,82.37854809437391,1,SERPINA1
IGMESINE,82.37854809437391,1,SERPINA1
GANGLIOSIDE GM2,79.15832123411971,1,VIM
PRITUMUMAB,79.15832123411971,1,VIM
COMPOUND 20 [PMID: 22136433],73.55284936479126,1,CTSS
PETESICATIB,73.55284936479126,1,CTSS
RKI-1447,73.55284936479126,1,CTSS
STAUROSPORINE,73.55284936479126,1,CTSS
FLUOROURACIL,71.80696914700546,1,TPT1
